# Core Dependencies
faiss-cpu>=1.7.4            # Vector similarity search
chromadb>=0.4.22           # Alternative vector store
numpy>=1.24.0              # Numerical operations
sentence-transformers>=2.2.0  # Text embeddings
torch>=2.0.0               # PyTorch for transformers
tqdm>=4.65.0              # Progress bars
python-magic>=0.4.27       # File type detection
chardet>=4.0.0            # Character encoding detection
pdfplumber>=0.7.4         # PDF text extraction
pytesseract>=0.3.10       # OCR engine
pdf2image>=1.16.3         # PDF to image conversion
Pillow>=9.5.0            # Image processing
opencv-python>=4.8.0      # Image preprocessing
rich>=13.3.5             # Terminal formatting and UI
click>=8.1.3             # Command line interface
watchdog>=2.1.9          # File system monitoring
# sqlite3                   # Built-in, no installation needed
